Старый путь;Новый путь;Байт;SHA256
moko/batch02/assets/json.png;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch02/assets/json.png;1021244;2e9e0690b44b2dd60b602281709a6fade0260237b0d76c788c42890da2810cdb
moko/batch02/assets/python_setup.png;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch02/assets/python_setup.png;1297575;63983c2991761959f95980218550eb22af04530fc46d3eb8c7b3362ba585db95
moko/batch02/assets/report.png;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch02/assets/report.png;1359610;59dd1f1ed20db69fd1ce209e5d063c79dd095d24ebcb693898085a4ef2d6c0ef
moko/batch02/assets/tree.png;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch02/assets/tree.png;1076392;43ae25231825559505b937defbadcbdfc5f1b2dbb89cd6aec4d73158ac0a6f01
moko/batch02/batch02_preview.jpg;MOKO/01_YouTube/90_Архив_этапов/08_Партия_02/batch02_preview.jpg;428454;b91a72f1369af05e99921a8db4cb5124163083ba800b68e678e45525c9be9fcf
moko/batch02/new_items.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch02/new_items.json;986;2c75383dfeac82ce1b1271f582db0d165e6bcf2641d5d81fd2e2b7418d2427a0
moko/batch02/render.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch02/render.py;4706;3c6fb644e8d9b8ec0e3dd5b965b50a1198997e1685fa8ca4ebae254e564ec291
moko/batch03/9QniN5XarQo.png;MOKO/01_YouTube/90_Архив_этапов/09_Партия_03/9QniN5XarQo.png;300721;b13ae3fa416aa800a40bc67a551b7589e2c00499b28182a7fe3f41467dff4f14
moko/batch03/S3gTxhKKBOs.png;MOKO/01_YouTube/90_Архив_этапов/09_Партия_03/S3gTxhKKBOs.png;289971;d0e135ca19d660f8b2b910a1e27e1314a2028842e0110d59f3bb7b66c27a7f90
moko/batch03/assets/dialog.png;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/assets/dialog.png;1061858;40c561b5bd6aa63f3d5da4b3246b370f6d48c99639439b280df8e4c5d8d0ff27
moko/batch03/assets/exchange.png;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/assets/exchange.png;958926;95f8fb4c9d690a3d0a12f6b5653b739b37b20ccc385719de37ec7108f307a1a7
moko/batch03/assets/folders.png;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/assets/folders.png;1180135;3954abae012e37bd117a42e232b1291a82783a40b8e878acd3850236147da70e
moko/batch03/assets/project.png;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/assets/project.png;1150660;24951e17583629f315d7656e4f10f129d02294a0714d8eea64a17671a2949914
moko/batch03/assets/run.png;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/assets/run.png;1167737;9677bb94edc4ffa7e5031d50c98b08ee76befa868f8b9ecc864367d151500ffb
moko/batch03/batch03_preview.jpg;MOKO/01_YouTube/90_Архив_этапов/09_Партия_03/batch03_preview.jpg;403707;26ace47d1051bc3bf07824f1c4b8a838ff077170d19b165d3d244d012cb006af
moko/batch03/koGtgs5iNfk.png;MOKO/01_YouTube/90_Архив_этапов/09_Партия_03/koGtgs5iNfk.png;48445;958307959efc9f9a16e101b35816c20ac0f7d06c24a25303e5fc9e8f48798410
moko/batch03/new_items.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/new_items.json;2676;aa95f28698cacc843d53a5d90fee4aeddb75535b4f30db456613d90ce53deccc
moko/batch03/pzxfkmvQW2U.png;MOKO/01_YouTube/90_Архив_этапов/09_Партия_03/pzxfkmvQW2U.png;318168;fd799648245e5c4afc4f96c3d2bb64c60c639e9531fb7b1c1292129b595314d9
moko/batch03/render.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/render.py;5573;4c05ba3840e48b33aa78df76598702b80a3f48554c012ef5e38cebee02bd6fa9
moko/batch03/research/9QniN5XarQo.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/research/9QniN5XarQo.json;2105;f21e05595f40e55bd6fc36287db2616fe287ddc5f16bcece78ceca6c9978d63b
moko/batch03/research/S3gTxhKKBOs.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/research/S3gTxhKKBOs.json;2275;c573c1186cc7f2677dd5d1ab8125f48ef03818ae0f05706dcb2348938787975a
moko/batch03/research/descriptions.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/research/descriptions.json;12502;a8899f7f436a3c9862761595c74d0beddefab4348f2f9e94a1bb73c54e7f41aa
moko/batch03/research/fetch_descriptions.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/research/fetch_descriptions.py;1361;94958bdb102bca5a2ddd6466751b5fb9fc80d66f8ce38775cfd4e819a3c9a148
moko/batch03/research/koGtgs5iNfk.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/research/koGtgs5iNfk.json;1757;c0b7e66209f448598c5a9e83a9ce6778ac81289d7c21ca80548281204564c086
moko/batch03/research/pzxfkmvQW2U.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/research/pzxfkmvQW2U.json;1917;b482fe7afc23f2be947da2d47cf54330ad94c8bf9f2b42225703aba873614d28
moko/batch03/research/review_notes.md;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/research/review_notes.md;2124;4c0d095abb154e03aa269839bc5ce22ca0989c048d13d305883299ee8cfe8bb2
moko/batch03/research/tgIy0Ra-mn0.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/research/tgIy0Ra-mn0.json;1987;ff4be8a69ac63c7dd59734105674c41d5670b0c640e91d76c129a483b12d9deb
moko/batch03/research/w9YARQn9SFs.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/research/w9YARQn9SFs.json;2279;157ba8778a6dc4a42b1078092c99e576871b91a644bead9db53bd382b0f9116e
moko/batch03/tgIy0Ra-mn0.png;MOKO/01_YouTube/90_Архив_этапов/09_Партия_03/tgIy0Ra-mn0.png;341396;b5b3bc2a317c5e05e4d788dffd6f859f9ff15b0706ee9c3464f28c4255adc6ec
moko/batch03/update_registry.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/batch03/update_registry.py;8357;514c71ba305fb945f73f33d732237fd5b8fe5545971ba8e6251ab147b49972a6
moko/batch03/w9YARQn9SFs.png;MOKO/01_YouTube/90_Архив_этапов/09_Партия_03/w9YARQn9SFs.png;300925;8462b40bc9b4cd4a67d4be60dd51a227db617fb939248a985d4e2fc993efafa2
moko/brand/Inter.ttf;MOKO/05_Бренд_MOKO/03_Шрифты/Inter.ttf;876576;29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031
moko/brand/Jost.ttf;MOKO/05_Бренд_MOKO/03_Шрифты/Jost.ttf;134996;6343b70971000b04c5d401c96ae08ce371086135e999d5e1e1413039c0213076
moko/brand/logo.png;MOKO/05_Бренд_MOKO/01_Исходный_знак/logo.png;40347;d2a36f01918135684bafde5d9757822c154e01d8ae199ecb8c57ee8be3c3cfdb
moko/brand/logo.svg;MOKO/05_Бренд_MOKO/01_Исходный_знак/logo.svg;716;3a03bc3662229b7c4ffc4b17f1082263216fbbed4b9d335a1b1b9b700cf07e1a
